用户id,是否遇到过网络问题,居民小区,办公室,高校,商业街,地铁,农村,高铁,手机没有信号,有信号无法拨通,通话过程中突然中断,通话中有杂音、听不清、断断续续,串线,通话过程中一方听不见,脱网次数,mos质差次数,未接通掉话次数,是否投诉,4\5G用户,是否关怀用户,套外流量（MB）,是否4G网络客户（本地剔除物联网）,套外流量费（元）,外省语音占比,语音通话-时长（分钟）,省际漫游-时长（分钟）,终端品牌,终端品牌类型,当月ARPU,当月MOU,前3月ARPU,前3月MOU,外省流量占比,GPRS总流量（KB）,GPRS-国内漫游-流量（KB）,是否5G网络客户,客户星级标识,其他,医院,山区,电梯,其他.1
1,2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.0,0.0,否,4G,否,9.55,是,2.9,0.0,161.0,0.0,华为,BLA-AL00,45.37,161.0,23.6,139.0,0.0,14360274.0,0.0,否,一星,-1.0,-1.0,-1.0,-1.0,-1
2,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,0.0,17.0,1.0,否,4G,否,0.0,是,0.0,0.0,270.0,0.0,华为,LYA-AL00,60.0,270.0,60.0,102.0,0.0,9585266.0,0.0,否,三星,-1.0,-1.0,-1.0,-1.0,-1
3,2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,13.0,39.0,4.0,否,4G,否,0.0,是,0.0,0.0,662.0,0.0,苹果,A2412,89.0,662.0,89.0,80.0,0.0,6545659.0,0.0,否,三星,-1.0,-1.0,-1.0,-1.0,-1
4,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,8.0,13.0,2.0,否,4G,否,0.0,是,0.0,0.0,645.0,0.0,苹果,A2104,70.0,645.0,69.1,333.0,0.0,8266166.0,0.0,否,三星,-1.0,-1.0,-1.0,-1.0,-1
5,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,22.0,1.0,2.0,否,5G,否,0.0,是,0.0,0.0,496.0,0.0,华为,NOH-AN00,56.0,496.0,56.0,258.0,0.0,13254086.0,0.0,是,三星,-1.0,-1.0,-1.0,-1.0,1
6,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,1.0,38.0,23.0,8.0,否,4G,否,0.0,是,0.0,0.0,657.0,0.0,苹果,A2217,75.5,657.0,38.5,732.0,0.0,5695737.0,0.0,否,三星,-1.0,-1.0,-1.0,-1.0,-1
7,2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,41.0,0.0,0.0,否,4G,否,0.0,是,0.0,0.0,618.0,0.0,华为,ELE-AL00,56.1,618.0,56.0,567.0,3.1511285511409e-05,9393460.0,296.0,否,二星,-1.0,-1.0,-1.0,-1.0,-1
8,2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,10.0,2.0,2.0,否,5G,否,0.0,是,0.0,0.0,485.0,0.0,华为,TAS-AN00,111.3,485.0,111.3,346.0,0.0,6384492.0,0.0,是,银卡,-1.0,-1.0,-1.0,-1.0,-1
9,2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,12.0,1.0,否,4G,否,0.0,是,0.0,0.0,175.0,0.0,华为,VOG-AL00,11.75,175.0,8.0,42.0,0.0,64533.0,0.0,否,三星,-1.0,-1.0,-1.0,-1.0,-1
10,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,2.0,0.0,3.0,否,5G,否,0.0,是,0.0,0.0,231.0,0.0,华为,OCE-AN50,162.9,231.0,124.9,207.0,0.0,48515608.0,0.0,是,银卡,-1.0,-1.0,-1.0,-1.0,-1
11,2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2.0,11.0,3.0,否,4G,否,25.24,是,6.96,0.222772277227723,202.0,45.0,苹果,A2404,25.41,202.0,26.95,367.0,0.533742365980547,176840.0,94387.0,否,三星,-1.0,-1.0,-1.0,-1.0,-1
12,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,25.0,23.0,1.0,否,5G,否,0.0,是,0.0,0.0,277.0,0.0,苹果,A2639,56.15,277.0,56.75,52.0,0.0,12504820.0,0.0,是,三星,-1.0,-1.0,-1.0,-1.0,-1
13,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,21.0,12.0,0.0,否,4G,否,0.0,是,0.0,0.0,182.0,0.0,华为,LYA-AL00,270.0,182.0,268.2,76.0,0.0,9525891.0,0.0,否,银卡,1.0,-1.0,-1.0,-1.0,-1
14,2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,7.0,0.0,0.0,否,4G,否,1689.56,是,48.0,0.0,268.0,0.0,华为,ART-AL00x,160.04,268.0,135.0,341.0,0.0,49540490.0,0.0,否,三星,-1.0,-1.0,-1.0,-1.0,-1
15,2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,5.0,11.0,否,4G,否,6.99,是,2.9,0.0,412.0,0.0,苹果,iPhone 6S A1700,21.35,412.0,20.47,304.0,0.0,142381.0,0.0,否,三星,-1.0,-1.0,-1.0,-1.0,-1
16,2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,1.0,0.0,否,5G,否,0.0,是,0.0,0.0,155.0,0.0,华为,ANA-AN00,65.0,155.0,65.0,92.0,0.0,5052929.0,0.0,是,三星,-1.0,-1.0,-1.0,-1.0,-1
17,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,82.0,6.0,1.0,否,5G,否,0.0,是,0.0,0.0,206.0,0.0,苹果,A2639,104.0,206.0,100.0,180.0,0.0,35721861.0,0.0,是,三星,-1.0,-1.0,-1.0,-1.0,-1
18,2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,10.0,9.0,1.0,否,4G,否,24.82,是,0.69,0.0,359.0,0.0,华为,FLA-TL10,76.69,359.0,55.0,81.0,0.0,33946082.0,0.0,否,一星,-1.0,-1.0,-1.0,-1.0,-1
19,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,0.0,9.0,7.0,否,5G,否,0.0,是,0.0,0.0,1787.0,0.0,华为,NOP-AN00,105.0,1787.0,105.0,1029.0,8.09236599110498e-06,7290822.0,59.0,是,三星,-1.0,-1.0,-1.0,-1.0,-1
20,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,4.0,13.0,5.0,否,4G,否,0.0,是,0.0,0.0,383.0,0.0,华为,PCT-AL10,70.0,383.0,70.0,167.0,0.0,10426496.0,0.0,否,三星,-1.0,-1.0,-1.0,-1.0,-1
21,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,6.0,16.0,1.0,否,4G,否,0.0,是,0.0,0.0,422.0,0.0,小米科技,M2001J1C,147.6,422.0,83.4,121.0,0.0,9937099.0,0.0,否,银卡,-1.0,-1.0,-1.0,-1.0,-1
